Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) ,Encoded_Category,Bevg_Prep,cafe_numic
3,0.1,0.0,0.0,0,5,0,0,0,0.3,0.0,0.0,0.0,0.0,1,4,14
4,0.1,0.0,0.0,0,10,0,0,0,0.5,0.0,0.0,0.0,0.0,1,8,20
5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,0.0,0.0,1,2,23
5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,0.02,0.0,1,10,24
70,0.1,0.1,0.0,5,75,10,0,9,6.0,0.1,0.0,0.2,0.0,0,5,29
100,3.5,2.0,0.1,15,85,10,0,9,6.0,0.1,0.0,0.2,0.0,0,0,29
70,2.5,0.4,0.0,0,65,6,1,4,5.0,0.06,0.0,0.2,0.08,0,7,29
100,0.2,0.2,0.0,5,120,15,0,14,10.0,0.15,0.0,0.3,0.0,0,9,29
150,6,3.0,0.2,25,135,15,0,14,10.0,0.15,0.0,0.3,0.0,0,0,29
110,4.5,0.5,0.0,0,105,10,1,6,8.0,0.1,0.0,0.3,0.15,0,7,29
130,0.3,0.2,0.0,5,150,19,0,18,13.0,0.2,0.0,0.4,0.0,0,3,11
190,7,3.5,0.2,30,170,19,0,17,12.0,0.2,0.02,0.4,0.0,0,0,11
150,5,0.5,0.0,0,130,13,1,8,10.0,0.15,0.0,0.4,0.15,0,7,11
170,0.4,0.3,0.0,10,190,25,0,23,16.0,0.3,0.0,0.5,0.0,0,11,11
240,9,4.5,0.3,35,220,24,0,22,16.0,0.25,0.02,0.5,0.0,0,0,11
190,7,1.0,0.0,0,170,16,2,11,13.0,0.2,0.0,0.5,0.25,0,7,11
110,1.5,1.0,0.0,5,60,21,1,17,7.0,0.08,0.0,0.15,0.1,0,5,31
130,4,2.0,0.1,10,70,21,1,17,6.0,0.08,0.0,0.15,0.1,0,0,31
110,3.5,1.0,0.0,0,55,19,2,13,6.0,0.06,0.0,0.15,0.2,0,7,31
170,2,1.0,0.0,5,100,32,1,27,10.0,0.15,0.0,0.25,0.2,0,9,33
200,6,3.5,0.1,20,115,32,1,26,10.0,0.15,0.0,0.25,0.2,0,0,33
180,5,1.5,0.0,0,85,28,2,20,9.0,0.1,0.0,0.25,0.3,0,7,33
220,2.5,1.5,0.0,5,125,43,2,34,13.0,0.2,0.0,0.35,0.25,0,3,14
260,8,4.5,0.2,25,140,42,2,34,13.0,0.15,0.02,0.35,0.25,0,0,14
230,7,2.0,0.0,0,105,37,3,26,11.0,0.1,0.0,0.35,0.4,0,7,14
280,3,2.0,0.0,10,160,54,2,44,17.0,0.25,0.0,0.45,0.3,0,11,15
340,11,6.0,0.2,30,180,53,2,43,17.0,0.2,0.02,0.45,0.3,0,0,15
290,9,2.5,0.0,0,140,47,4,33,14.0,0.15,0.0,0.45,0.5,0,7,15
100,0.1,0.1,0.0,5,70,19,0,18,6.0,0.1,0.0,0.2,0.0,0,5,29
130,3.5,1.5,0.1,15,80,18,0,17,6.0,0.1,0.0,0.2,0.0,0,0,29
110,2.5,0.3,0.0,0,60,16,1,13,5.0,0.06,0.0,0.2,0.08,0,7,29
150,0.2,0.1,0.0,5,110,28,0,27,9.0,0.15,0.0,0.3,0.0,0,9,29
200,5,2.5,0.2,20,125,28,0,27,9.0,0.15,0.0,0.3,0.0,0,0,29
160,4,0.5,0.0,0,95,23,1,20,7.0,0.1,0.0,0.3,0.15,0,7,29
200,0.3,0.2,0.0,5,140,37,0,35,12.0,0.2,0.0,0.35,0.0,0,3,11
250,6,3.5,0.2,25,150,37,0,35,12.0,0.2,0.02,0.35,0.0,0,0,11
210,5,0.5,0.0,0,120,31,1,26,9.0,0.1,0.0,0.35,0.15,0,7,11
250,0.3,0.2,0.0,10,180,47,0,45,15.0,0.25,0.0,0.5,0.0,0,11,11
320,9,4.5,0.3,35,200,46,0,44,15.0,0.25,0.02,0.45,0.0,0,0,11
270,7,1.0,0.0,0,160,39,2,33,12.0,0.15,0.0,0.45,0.2,0,7,11
5,0,0.0,0.0,0,5,1,0,0,0.4,0.0,0.0,0.0,0.0,0,4,29
10,0,0.0,0.0,0,10,2,0,0,1.0,0.0,0.0,0.02,0.0,0,8,11
15,0,0.0,0.0,0,15,3,0,0,1.0,0.0,0.0,0.02,0.0,0,2,17
25,0,0.0,0.0,0,15,4,0,0,1.0,0.0,0.0,0.02,0.0,0,10,22
50,0.1,0.1,0.0,5,60,8,0,7,5.0,0.08,0.0,0.15,0.0,0,5,29
80,3,1.5,0.1,10,70,8,0,7,5.0,0.08,0.0,0.15,0.0,0,0,29
50,1.5,0.2,0.0,0,40,4,0,3,3.0,0.04,0.0,0.1,0.06,0,7,29
60,0.1,0.1,0.0,5,70,9,0,8,6.0,0.1,0.0,0.2,0.0,0,9,29
90,3.5,1.5,0.1,15,80,9,0,8,6.0,0.1,0.0,0.2,0.0,0,0,29
70,3,0.4,0.0,0,65,7,1,4,5.0,0.06,0.0,0.2,0.08,0,7,29
80,0.2,0.1,0.0,5,90,12,0,10,8.0,0.15,0.0,0.25,0.0,0,3,11
120,4,2.0,0.1,15,100,12,0,10,8.0,0.1,0.0,0.25,0.0,0,0,11
100,3.5,0.4,0.0,0,80,9,1,5,7.0,0.08,0.0,0.25,0.1,0,7,11
110,0.2,0.2,0.0,5,120,16,0,14,10.0,0.2,0.0,0.3,0.0,0,11,11
150,6,3.0,0.2,25,135,16,0,14,10.0,0.15,0.0,0.3,0.0,0,0,11
120,4.5,0.5,0.0,0,110,11,1,7,9.0,0.1,0.0,0.35,0.15,0,7,11
5,0,0.0,0.0,0,0,1,0,0,0.4,0.0,0.0,0.0,0.0,0,6,29
10,0,0.0,0.0,0,1,2,0,0,1.0,0.0,0.0,0.0,0.0,0,1,11
60,0.1,0.1,0.0,5,80,9,0,8,6.0,0.1,0.0,0.2,0.0,0,5,29
100,0.2,0.1,0.0,5,125,14,0,13,9.0,0.15,0.0,0.3,0.0,0,9,29
120,0.3,0.2,0.0,5,160,18,0,16,12.0,0.2,0.0,0.35,0.0,0,3,11
160,0.3,0.2,0.0,10,200,24,0,21,15.0,0.25,0.0,0.5,0.0,0,11,11
100,1,0.5,0.0,5,70,17,0,15,6.0,0.1,0.0,0.15,0.0,6,5,29
120,4,2.0,0.1,15,80,16,0,15,5.0,0.1,0.0,0.15,0.0,6,0,29
100,3,1.0,0.0,0,60,14,1,11,4.0,0.06,0.0,0.15,0.08,6,7,29
140,1,0.5,0.0,5,105,25,0,24,8.0,0.15,0.0,0.25,0.0,6,9,29
180,5,3.0,0.1,20,115,25,0,23,8.0,0.15,0.0,0.25,0.0,6,0,29
150,4.5,1.0,0.0,0,90,21,1,17,7.0,0.1,0.0,0.25,0.1,6,7,29
190,1,1.0,0.0,10,130,35,0,32,11.0,0.2,0.0,0.35,0.0,6,3,11
240,7,3.5,0.2,25,150,34,0,32,10.0,0.15,0.02,0.3,0.0,6,0,11
200,5,1.0,0.0,5,115,29,1,24,9.0,0.1,0.0,0.35,0.15,6,7,11
240,1,1.0,0.0,10,170,43,0,41,13.0,0.25,0.0,0.4,0.0,6,11,11
300,8,4.5,0.2,35,180,43,0,40,13.0,0.2,0.02,0.4,0.0,6,0,11
250,7,1.5,0.0,5,140,36,1,31,11.0,0.15,0.0,0.4,0.2,6,7,11
180,3,2.0,0.0,5,120,31,0,29,7.0,0.1,0.0,0.25,0.0,6,5,29
200,6,3.5,0.1,15,125,31,0,29,7.0,0.08,0.02,0.25,0.0,6,0,29
180,5,2.5,0.0,0,110,28,1,25,6.0,0.06,0.0,0.25,0.08,6,7,29
270,4.5,3.5,0.0,5,190,47,0,45,12.0,0.15,0.02,0.35,0.0,6,9,29
310,9,6.0,0.1,20,200,46,0,44,11.0,0.15,0.02,0.35,0.0,6,0,29
280,8,3.5,0.0,0,170,42,1,39,10.0,0.1,0.02,0.35,0.1,6,7,29
350,6,4.5,0.0,10,240,61,0,58,15.0,0.2,0.02,0.45,0.02,6,3,11
400,11,7.0,0.2,25,250,61,0,58,15.0,0.15,0.02,0.45,0.0,6,0,11
370,10,5.0,0.0,0,220,56,1,51,13.0,0.1,0.02,0.45,0.15,6,7,11
450,7,6.0,0.0,10,310,78,0,74,19.0,0.25,0.02,0.6,0.02,6,11,11
510,15,9.0,0.2,35,330,77,0,74,19.0,0.2,0.04,0.6,0.02,6,0,11
460,13,6.0,0.0,5,290,70,1,64,16.0,0.15,0.02,0.6,0.2,6,7,11
130,1.5,1.0,0.0,5,70,26,1,23,7.0,0.1,0.0,0.2,0.1,6,5,1
150,4.5,2.5,0.1,15,80,26,1,22,7.0,0.1,0.0,0.2,0.1,6,0,1
130,3.5,1.0,0.0,0,60,23,2,18,6.0,0.06,0.0,0.2,0.2,6,7,1
190,2,1.0,0.0,5,110,37,1,32,11.0,0.15,0.0,0.3,0.2,6,9,16
230,7,3.5,0.2,20,120,37,1,32,10.0,0.15,0.0,0.3,0.2,6,0,16
200,6,1.5,0.0,0,95,32,2,25,9.0,0.1,0.0,0.3,0.3,6,7,16
240,2.5,1.5,0.0,5,140,48,2,41,14.0,0.2,0.0,0.4,0.25,6,3,19
290,9,5.0,0.2,25,160,47,2,41,14.0,0.2,0.02,0.4,0.25,6,0,19
250,7,2.0,0.0,0,125,41,3,32,12.0,0.15,0.0,0.4,0.4,6,7,19
320,3,2.0,0.0,10,180,63,2,55,18.0,0.25,0.0,0.5,0.3,6,11,21
380,11,6.0,0.3,35,200,63,2,54,17.0,0.25,0.02,0.5,0.3,6,0,21
330,9,2.5,0.0,0,160,55,4,44,15.0,0.15,0.0,0.5,0.5,6,7,21
140,0,0.0,0.0,0,10,35,0,33,0.0,0.0,0.0,0.0,0.0,6,4,0
210,0,0.0,0.0,0,15,53,0,49,0.0,0.0,0.0,0.0,0.0,6,8,0
280,0,0.0,0.0,0,20,70,0,65,0.0,0.0,0.0,0.0,0.0,6,2,0
360,0,0.0,0.0,0,25,89,0,83,0.0,0.0,0.0,0.0,0.0,6,10,0
0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,4,34
0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,8,34
0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,2,34
0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,10,34
100,0.1,0.1,0.0,0,50,22,0,21,4.0,0.06,0.0,0.1,0.0,8,5,25
120,2,1.0,0.1,10,55,22,0,21,4.0,0.06,0.0,0.1,0.0,8,0,25
110,1.5,0.2,0.0,0,45,20,0,18,3.0,0.04,0.0,0.1,0.06,8,7,25
160,0.2,0.1,0.0,5,80,34,0,32,6.0,0.1,0.0,0.2,0.02,8,9,28
190,3.5,1.5,0.1,15,90,34,0,32,6.0,0.1,0.0,0.2,0.02,8,0,28
160,2.5,0.3,0.0,0,70,31,1,28,5.0,0.06,0.0,0.2,0.1,8,7,28
210,0.2,0.1,0.0,5,105,45,0,43,8.0,0.15,0.0,0.25,0.02,8,3,33
240,4.5,2.0,0.1,20,115,45,0,42,8.0,0.1,0.0,0.25,0.02,8,0,33
220,3.5,0.4,0.0,0,90,41,1,37,6.0,0.08,0.0,0.25,0.1,8,7,33
260,0.3,0.2,0.0,5,135,57,0,54,10.0,0.15,0.0,0.35,0.02,8,11,5
310,6,3.0,0.2,25,150,56,0,53,10.0,0.15,0.02,0.3,0.02,8,0,5
280,4.5,0.5,0.0,0,115,51,1,46,8.0,0.1,0.0,0.3,0.15,8,7,5
130,0.2,0.1,0.0,5,85,26,0,25,7.0,0.1,0.04,0.2,0.02,8,5,19
170,4,2.0,0.1,15,95,26,0,25,7.0,0.1,0.06,0.2,0.02,8,0,19
140,3,0.4,0.0,0,70,22,1,20,6.0,0.08,0.04,0.2,0.1,8,7,19
210,0.4,0.2,0.0,5,125,42,1,41,11.0,0.2,0.1,0.35,0.04,8,9,26
260,6,3.0,0.2,25,140,41,1,40,10.0,0.15,0.1,0.35,0.04,8,0,26
230,4.5,0.5,0.0,0,110,36,2,33,9.0,0.1,0.1,0.35,0.15,8,7,26
290,0.5,0.2,0.0,10,160,57,1,56,14.0,0.25,0.15,0.45,0.04,8,3,30
350,8,4.0,0.2,30,180,57,1,55,14.0,0.2,0.15,0.45,0.04,8,0,30
310,6,1.0,0.0,0,140,50,3,46,11.0,0.15,0.15,0.45,0.25,8,7,30
370,0.5,0.3,0.0,10,200,73,2,71,18.0,0.3,0.2,0.6,0.06,8,11,4
450,10,5.0,0.3,40,230,72,2,71,17.0,0.25,0.2,0.5,0.06,8,0,4
390,8,1.0,0.0,0,180,64,4,58,14.0,0.2,0.2,0.6,0.3,8,7,4
80,0.1,0.1,0.0,0,45,16,0,16,4.0,0.06,0.0,0.1,0.0,8,5,35
90,2,1.0,0.1,10,50,15,0,15,3.0,0.06,0.0,0.1,0.0,8,0,35
80,1.5,0.2,0.0,0,40,14,0,13,3.0,0.04,0.0,0.1,0.06,8,7,35
120,0.1,0.1,0.0,5,65,23,0,23,5.0,0.1,0.0,0.2,0.0,8,9,35
140,3,1.5,0.1,15,75,23,0,23,5.0,0.08,0.0,0.15,0.0,8,0,35
130,2.5,0.3,0.0,0,60,21,1,19,4.0,0.06,0.0,0.2,0.08,8,7,35
150,0.2,0.1,0.0,5,85,31,0,31,7.0,0.15,0.0,0.25,0.0,8,3,35
190,4,2.0,0.1,15,95,31,0,30,7.0,0.1,0.0,0.25,0.0,8,0,35
170,3.5,0.4,0.0,0,80,27,1,25,6.0,0.08,0.0,0.25,0.1,8,7,35
190,0.2,0.1,0.0,5,110,39,0,39,9.0,0.15,0.0,0.3,0.0,8,11,35
230,5,2.5,0.2,20,125,38,0,38,9.0,0.15,0.0,0.3,0.0,8,0,35
210,4,0.5,0.0,0,100,34,1,32,7.0,0.1,0.0,0.3,0.15,8,7,35
80,0.1,0.1,0.0,0,45,16,0,16,4.0,0.06,0.0,0.1,0.0,8,5,0
90,2,1.0,0.1,10,50,15,0,15,3.0,0.06,0.0,0.1,0.0,8,0,0
80,1.5,0.2,0.0,0,40,14,0,13,3.0,0.04,0.0,0.1,0.06,8,7,0
120,0.1,0.1,0.0,5,65,23,0,23,5.0,0.1,0.0,0.2,0.0,8,9,0
140,3,1.5,0.1,15,75,23,0,23,5.0,0.08,0.0,0.15,0.0,8,0,0
130,2.5,0.3,0.0,0,60,21,1,19,4.0,0.06,0.0,0.2,0.08,8,7,0
150,0.2,0.1,0.0,5,85,31,0,31,7.0,0.15,0.0,0.25,0.0,8,3,0
190,4,2.0,0.1,15,95,31,0,30,7.0,0.1,0.0,0.25,0.0,8,0,0
170,3.5,0.4,0.0,0,80,27,1,25,6.0,0.08,0.0,0.25,0.1,8,7,0
190,0.2,0.1,0.0,5,110,39,0,39,9.0,0.15,0.0,0.3,0.0,8,11,0
230,5,2.5,0.2,20,125,38,0,38,9.0,0.15,0.0,0.3,0.0,8,0,0
210,4,0.5,0.0,0,100,34,1,32,7.0,0.1,0.0,0.3,0.15,8,7,0
60,0,0.0,0.0,0,4,15,0,15,0.2,0.0,0.0,0.0,0.0,5,8,5
90,0.1,0.0,0.0,0,5,21,0,21,0.3,0.0,0.0,0.0,0.0,5,2,12
130,0.1,0.0,0.0,0,5,31,0,31,0.4,0.0,0.0,0.0,0.0,5,10,18
80,0.1,0.0,0.0,0,25,18,0,18,2.0,0.02,0.0,0.06,0.0,5,9,32
80,1,0.1,0.0,0,20,17,0,17,2.0,0.02,0.0,0.06,0.0,5,7,32
110,0.1,0.0,0.0,0,30,24,0,24,2.0,0.04,0.0,0.08,0.02,5,3,32
120,1.5,0.5,0.0,5,35,24,0,24,2.0,0.04,0.0,0.08,0.0,5,0,6
110,1,0.1,0.0,0,30,23,0,22,2.0,0.02,0.0,0.08,0.0,5,7,6
160,0.1,0.1,0.0,0,50,36,0,36,4.0,0.06,0.0,0.1,0.04,5,11,6
180,2,1.0,0.1,10,55,36,0,36,4.0,0.06,0.0,0.1,0.0,5,0,13
170,1.5,0.2,0.0,0,45,34,0,33,3.0,0.04,0.0,0.1,0.0,5,7,13
60,0,0.0,0.0,0,0,15,0,15,0.0,0.0,0.0,0.0,0.06,5,8,13
80,0,0.0,0.0,0,0,21,0,21,0.0,0.0,0.0,0.0,0.0,5,2,34
120,0,0.0,0.0,0,0,31,0,31,0.0,0.0,0.0,0.0,0.0,5,10,34
100,0,0.0,0.0,0,0,25,0,24,0.1,0.0,0.1,0.0,0.0,5,8,34
130,0,0.0,0.0,0,0,33,0,33,0.1,0.0,0.15,0.0,0.0,5,2,34
190,0,0.0,0.0,0,0,49,0,49,0.1,0.0,0.2,0.0,0.0,5,10,34
280,2.5,1.5,0.0,5,150,53,7,34,20.0,0.1,0.15,0.2,0.0,7,3,34
300,5,2.5,0.1,15,160,53,7,34,20.0,0.08,0.15,0.2,0.2,7,0,10
290,4.5,1.5,0.0,5,150,51,7,31,19.0,0.06,0.15,0.2,0.2,7,7,10
260,1,0.3,0.0,5,120,54,6,37,16.0,0.5,0.8,0.1,0.3,7,3,10
270,1.5,0.5,0.0,5,125,53,6,37,16.0,0.5,0.8,0.1,0.06,7,0,0
270,1.5,0.4,0.0,5,120,53,6,36,15.0,0.5,0.8,0.1,0.06,7,7,0
290,1,0.3,0.0,5,125,58,7,41,16.0,0.04,1.0,0.1,0.08,7,3,0
290,2,1.0,0.0,5,125,58,7,41,16.0,0.04,1.0,0.1,0.08,7,0,0
290,2,0.4,0.0,5,120,58,8,40,16.0,0.02,1.0,0.1,0.08,7,7,0
160,0.1,0.0,0.0,0,160,36,0,36,3.0,0.04,0.0,0.1,0.1,2,9,0
180,2.5,1.5,0.1,10,160,36,0,36,3.0,0.04,0.0,0.08,0.0,2,12,28
160,1.5,0.2,0.0,0,150,35,0,34,2.0,0.04,0.0,0.1,0.0,2,7,28
220,0.1,0.1,0.0,0,210,51,0,50,4.0,0.06,0.0,0.1,0.04,2,3,28
240,3,2.0,0.1,10,220,50,0,50,3.0,0.04,0.0,0.1,0.0,2,12,33
220,1.5,0.2,0.0,0,210,49,0,47,3.0,0.04,0.0,0.1,0.0,2,7,33
310,0.1,0.1,0.0,5,300,70,0,69,6.0,0.1,0.0,0.2,0.06,2,11,33
350,5,3.0,0.2,15,300,70,0,69,5.0,0.08,0.0,0.15,0.02,2,12,7
310,2.5,0.3,0.0,0,300,68,1,66,5.0,0.06,0.0,0.2,0.02,2,7,7
180,0.5,0.4,0.0,0,150,42,1,40,3.0,0.04,0.0,0.1,0.08,2,9,7
200,3,2.0,0.1,10,160,42,1,40,3.0,0.04,0.0,0.08,0.06,2,12,28
180,2,0.5,0.0,0,150,40,1,38,3.0,0.04,0.0,0.1,0.1,2,7,28
260,1,0.5,0.0,0,220,61,1,58,4.0,0.06,0.0,0.1,0.08,2,3,4
290,4,2.5,0.1,10,220,61,1,58,4.0,0.04,0.0,0.1,0.08,2,12,4
260,2.5,0.5,0.0,0,220,59,1,55,4.0,0.04,0.0,0.1,0.15,2,7,4
340,1,0.5,0.0,5,300,80,1,76,7.0,0.1,0.0,0.15,0.1,2,11,8
390,6,3.5,0.1,15,300,80,1,76,6.0,0.08,0.0,0.15,0.1,2,12,8
350,3,1.0,0.0,0,290,78,2,73,6.0,0.06,0.0,0.2,0.2,2,7,8
180,0.1,0.0,0.0,0,160,42,0,41,3.0,0.04,0.0,0.1,0.0,2,9,28
200,2.5,1.5,0.1,10,160,42,0,41,3.0,0.04,0.0,0.08,0.0,2,12,28
180,1.5,0.2,0.0,0,150,40,0,39,2.0,0.04,0.0,0.1,0.04,2,7,28
280,0.1,0.1,0.0,0,220,60,0,59,4.0,0.06,0.0,0.1,0.0,2,3,2
280,3.5,2.0,0.1,10,220,60,0,59,3.0,0.04,0.0,0.1,0.0,2,12,2
260,1.5,0.2,0.0,0,220,58,0,56,3.0,0.04,0.0,0.1,0.06,2,7,2
330,0.1,0.1,0.0,5,290,78,0,77,5.0,0.1,0.0,0.15,0.02,2,11,7
370,5,3.0,0.1,15,300,78,0,77,5.0,0.08,0.0,0.15,0.02,2,12,7
340,2.5,0.3,0.0,0,290,75,1,73,5.0,0.06,0.0,0.2,0.08,2,7,7
220,3,2.0,0.0,0,170,47,1,44,4.0,0.04,0.0,0.1,0.2,2,9,29
240,5,3.5,0.1,10,170,47,1,44,4.0,0.04,0.0,0.08,0.2,2,12,29
220,4,2.5,0.0,0,170,45,1,42,3.0,0.04,0.0,0.1,0.2,2,7,29
310,4,3.0,0.0,0,250,67,2,62,5.0,0.06,0.0,0.1,0.25,2,3,4
340,7,5.0,0.1,10,250,67,2,62,5.0,0.04,0.0,0.1,0.25,2,12,4
310,6,3.5,0.0,0,240,65,2,60,4.0,0.04,0.0,0.1,0.3,2,7,4
420,5,4.0,0.0,5,340,90,2,84,7.0,0.1,0.0,0.2,0.35,2,11,9
460,10,7.0,0.2,15,340,90,2,84,7.0,0.06,0.0,0.15,0.35,2,12,9
430,8,4.5,0.0,0,330,88,3,80,6.0,0.06,0.0,0.2,0.4,2,7,9
90,0.1,0.0,0.0,0,160,20,0,19,3.0,0.04,0.0,0.1,0.0,4,9,28
120,0.1,0.1,0.0,0,210,26,0,26,3.0,0.06,0.0,0.1,0.0,4,3,33
160,0.1,0.1,0.0,5,270,34,0,33,5.0,0.08,0.0,0.15,0.02,4,11,5
110,0.5,0.4,0.0,0,150,24,1,23,3.0,0.04,0.0,0.08,0.06,4,9,28
150,1,0.5,0.0,0,200,33,1,30,4.0,0.06,0.0,0.1,0.08,4,3,33
210,1,0.5,0.0,5,280,46,1,42,6.0,0.08,0.0,0.15,0.1,4,11,7
100,0.1,0.0,0.0,0,140,23,0,23,3.0,0.04,0.0,0.08,0.0,4,9,27
150,0.1,0.1,0.0,0,200,33,0,32,3.0,0.06,0.0,0.1,0.0,4,3,32
200,0.1,0.1,0.0,5,270,44,0,43,5.0,0.08,0.0,0.15,0.02,4,11,5
150,3,2.0,0.0,0,170,30,1,27,4.0,0.04,0.0,0.1,0.2,4,9,28
220,4,3.0,0.0,0,240,43,2,39,5.0,0.06,0.0,0.1,0.25,4,3,3
290,5,4.0,0.0,5,320,58,2,52,7.0,0.08,0.0,0.15,0.35,4,11,12
170,0.1,0.1,0.0,0,140,39,0,38,3.0,0.06,0.06,0.1,0.02,3,9,0
190,3,1.5,0.1,10,140,38,0,37,3.0,0.04,0.06,0.1,0.02,3,12,0
170,1.5,0.2,0.0,0,135,37,1,35,3.0,0.04,0.06,0.1,0.06,3,7,0
230,0.2,0.1,0.0,0,190,53,0,52,4.0,0.08,0.06,0.15,0.04,3,3,0
260,4,2.0,0.1,10,190,53,0,52,4.0,0.06,0.06,0.15,0.04,3,12,0
240,2,0.2,0.0,0,180,51,1,49,3.0,0.04,0.06,0.15,0.08,3,7,0
310,0.2,0.1,0.0,5,260,70,0,69,6.0,0.1,0.08,0.2,0.04,3,11,0
350,6,3.0,0.2,15,260,70,0,68,6.0,0.08,0.08,0.2,0.04,3,12,0
170,0.1,0.1,0.0,0,160,39,0,38,4.0,0.06,0.0,0.1,0.0,3,9,0
200,3.5,2.0,0.1,10,160,39,0,38,3.0,0.06,0.0,0.1,0.0,3,12,0
180,1.5,0.2,0.0,0,160,37,1,35,3.0,0.04,0.0,0.1,0.06,3,7,0
240,0.1,0.1,0.0,5,230,56,0,55,5.0,0.08,0.0,0.15,0.0,3,3,0
